"relative_path","bytes","sha256"
"images-v2/instagram/PROMPT-PROVENANCE.md","28698","3ed932acf562e63f4a7c2d0d52c76d205010d11103c12fb6505f009017453883"
"images-v2/x-contact-sheet-v2.jpg","363744","9fc09f3cd6d4913b9d09741ddb512399043d8120d4c9cd447ef39e16a9bf6e3e"
"images-v2/x/01.jpg","280387","5759e4225a299b614c493861629e9832bb56eef420c4cf5f87adec0b4e8fce76"
"images-v2/x/02.jpg","318507","2b83ffb6d33e3cdfff7ae1278ac1f97fff6f0f942bd14e73c1a5beb0b183cc20"
"images-v2/x/03.jpg","354935","d8404fd7d794a2a872b880609b2f436c650122563f58c0f65ec2ff8bf5095d0a"
"images-v2/x/04.jpg","255645","9fcfe34ee8018f3bf80f42561a2f6f696c75841deed03227fbd541121d6792fb"
"images-v2/x/05.jpg","240311","a609d472f326d80d91e477dd0e564b086f859bd89e871c228cec121b49566a9a"
"images-v2/x/06.jpg","234701","d1cee5feefab2857d0f180d6d4503d0c5f3a0509fdc1273c636decf3e19e8fba"
"images-v2/x/07.jpg","313164","c49ec388b4562056e95549c4edbe32ca6cc1471a2dd777176b2d647d27fc4812"
"images-v2/x/08.jpg","321479","45b069da5715b0796182601b3f05db310119f683b5b9779170dfec89eec60f6d"
"images-v2/x/09.jpg","285280","a5688a5bffe1787d81c2d2cb9ffb4b15c77053c4f7ecc64a5dc12d306b1cf432"
"images-v2/x/10.jpg","273488","5dbee56007bae129bbb1838d3330d9bcc3c4b26d92c2f409d5787f1f9528feb7"
"images-v2/x/PROMPT-PROVENANCE.md","30823","9c53db899792d76f3a99ec986b64883915b9e1b5fcdf6d908f9ee60031451a31"
"MASTER-PERSONA-BRIEF-WORKING-ANSWERS-2026-08-09.md","12756","f37016821b9cadb4526a2ac8a5adc2d292bcc89c0c70156fe98771590cd68cf0"
"MEASUREMENT-COMMUNITY-MONETIZATION-RISK-2026-08-09.md","29716","0a818323ffc6499eec000afc8dc97cccd721e8f77d07c3cb3cebf3088f8af4ed"
"owned-audience/AKIKO-ONE-LINE-BREWING-LOG.pdf","13878","563f28816296244345a5ad2b07d769c8bf9b161ff9dfeb7467ff525c9daa3846"
"owned-audience/build_one_line_brewing_log.py","6761","bd29027ce31f49736779aaccf6670d97c416400d3ff1b56b8a6f13cba02aca8e"
"owned-audience/QA-AND-PROVENANCE.md","2596","836dd8f4e67d4f8f9d4b703cae230faff1e05993e01737926631273cbb4ef3db"
"owned-audience/README.md","1505","5c431a92eb102a85090ed282e41fcb614b31ac09bbebfb8c5350d61057aecb94"
"OWNER-REVIEW-INDEX.md","4950","cb8ac578dcf3a92cd782fac8f16af34573bffb937c9c14ae9fcb1d3d00ce6bdc"
"PERSONA-VOICE-AND-ROADMAP.md","12364","87f21825470f11b21fec24e650a5a22331bd45fb8acdeadc1d276461304a26af"
"PLATFORM-POLICY-INTELLIGENCE-2026-08-09.md","21074","ad9c934cc34421431b3634c11ce7361c488ca96efd457f67ac3fb7788b680ddc"
"profile-assets-v2/akiko-facebook-cover-1600x900.jpg","159405","6d82e57818caa65b9a47abb075ac1a543fb80f51db01215f5bfeb813b6edc8ed"
"profile-assets-v2/akiko-facebook-cover-fastload-851x315.jpg","31189","70432e21920239be9b8d7b8edeea85846459418f7b1e3c69abd4cdf3411881aa"
"profile-assets-v2/akiko-profile-facebook-320.jpg","23368","b5c4d8564dd91725c915a27e2b40c6508811bb57e8bbf80fb8061afe215577c9"
"profile-assets-v2/akiko-profile-master-1024.jpg","162279","a34b712821f07a0dc79b6b5dbe234e2d3abbdd7bf93e8a107fa50b8f9eac5994"
"profile-assets-v2/akiko-profile-x-400.jpg","32786","c93984a1191b745a39323bb2cc789503cffc10bc323ff8fb86b761eb78cc37f0"
"profile-assets-v2/akiko-x-header-1500x500.jpg","92496","a47dc8e3521dfa6dbf5e8d06a4ef1e9de52b7133f6451eb4384f0bd1cc438215"
"profile-assets-v2/PROFILE-ASSET-CONTACT-SHEET.jpg","255659","57fbe98337142e230c9ea34c553c5cee0f3495ede277fafeef5c1700efdd6f97"
"profile-assets-v2/PROFILE-ASSET-MANIFEST.csv","1738","1dc4c7802a0fed298edb68bf289d6da51b7c90ccd6f0545ec827b5c72813d3a8"
"profile-assets-v2/PROFILE-ASSET-QA.md","5547","b4be2b9357b9ae84fe9da39b6df8d7152250b81d45202368966adeb1d840f1a8"
"profile-assets-v2/PROMPT-PROVENANCE.md","9363","d81d6c864357a6f332cff8ed92f728ee4aa7ab82ded67f2b5cb9c0c1b060311d"
"profile-assets-v2/source-generations/facebook-cover-source.png","1663008","f138e8adf99fe04922c8c0f07fdadc95b457c038a180c55470866a5ea8afaa71"
"profile-assets-v2/source-generations/profile-square-source.png","1932486","3b7fb6504570e721675eddf59707558d659e1524aa497d3318f165b13c49e460"
"profile-assets-v2/source-generations/x-header-source-v1-rejected-crop-risk.png","1762882","7cc0e1c768d7ebd12cf6a21e1b6fe442a848604029757bba38e6632159e1592c"
"profile-assets-v2/source-generations/x-header-source-v2-selected.png","1690094","13e1f460a90a5207d91c008a1f1f1abc2e29ed383ca31cd45d206e8aba1e2021"
"PROFILE-PINNED-AND-OWNED-AUDIENCE-COPY.md","10784","a7288cfb7575e26570c25b1b99fcdaa1553ae89aa9131170b5cf92d349675916"
"QUEUE.csv","4656","490b18329da49a9d7971371f2e689514299efd58fd5838e4e5f0cd3577a69553"
"README.md","6951","91acb0749eafa8b18fda7b6a1743816457f7ee84b443689c76ed81f2c580f06a"
"ROADMAP-COVERAGE-MATRIX.md","5204","71abcc9d3b800948ab2930c5c79765e5add34fc0d0cac3784dd4a07a837ca9df"
"SOURCES.md","3793","13969de51b8ded5e68790040e09166a327086f91250be742a2ec4bbdded9edc8"
"START-AKIKO-CHAT.md","8823","3159164445257adbb55d8f2bdaa783a721fcd65a81eee94d75e1ae06de16512c"
"support/scripts/build-akiko-local-draft-pack.mjs","13636","a5b6b2a8fade0cbd224a83505ab7dcce06bc63fa33fb5d153e4bd08d4da03744"
"support/scripts/lib/local-draft-pack.mjs","11846","200d0b220e4de8d0674f504d1962aefbb8a3286a1234ff76680bd269c60cab78"
"support/scripts/validate-akiko-launch-pack.mjs","8917","ee03b7c1cd61aebb369216aedde7c79de5864eade7eef8ada020ff5882aa23f7"
"support/scripts/validate-local-draft-pack.mjs","1329","ff5478d140f4937a1ebdd4d047dde9bbad3b2864fbc8776aee592a87fe10ebdd"
"V2-ASSET-QA.md","4033","02066d2a48caed1dd53eb07bf5f8d637dddf218ea6c2ac6fadccff113494b493"
